,x,y,z
0.0,4.23431713083,-1.28140788651,-0.0385954862877
0.08,4.227008748166006,-1.2017428018774006,-0.038844149347661526
0.16,4.219700365502011,-1.122077717244801,-0.03909281240762305
0.24,4.212391982838017,-1.0424126326122016,-0.03934147546758457
0.32,4.2050836001740235,-0.9627475479796022,-0.0395901385275461
0.4,4.19777521751003,-0.8830824633470025,-0.03983880158750762
0.48000000000000004,4.190466834846035,-0.803417378714403,-0.040087464647469144
0.5599999999999999,4.183158452182041,-0.7237522940818035,-0.04033612770743067
0.6201006734810527,4.17766796818,-0.66390322859,-0.0405229379246
0.64,4.171703065652963,-0.6449198178778545,-0.040340588028443765
0.72,4.147722746434191,-0.568602016090662,-0.039607498309120415
0.7999999999999999,4.123742427215419,-0.4922842143034696,-0.03887440858979706
0.88,4.0997621079966455,-0.4159664125162771,-0.0381413188704737
0.96,4.075781788777873,-0.3396486107290847,-0.03740822915115035
1.04,4.051801469559101,-0.26333080894189215,-0.03667513943182699
1.12,4.027821150340328,-0.1870130071546996,-0.035942049712503636
1.1761659407340965,4.01098518549,-0.133432243003,-0.0354273662909
1.2000000000000002,3.9998332180330483,-0.11236909073247259,-0.03522832016996004
1.28,3.962401180686708,-0.04166975400418063,-0.03456021368010262
1.36,3.924969143340368,0.02902958272411152,-0.033892107190245185
1.4400000000000002,3.8875371059940287,0.09972891945240366,-0.033224000700387765
1.52,3.8501050686476885,0.17042825618069568,-0.03255589421053033
1.6,3.8126730313013484,0.2411275929089878,-0.031887787720672904
1.6800000000000002,3.775240993955009,0.31182692963728,-0.031219681230815477
1.7469734799953618,3.7439040714,0.371014187313,-0.030660363522900008
1.76,3.7356790754754705,0.38111471442603406,-0.03052245952882831
1.84,3.685166761079296,0.4431452620131882,-0.02967554726662721
1.9200000000000002,3.634654446683122,0.5051758096003425,-0.028828635004426114
2.0,3.584142132286948,0.5672063571874963,-0.027981722742225025
2.08,3.5336298178907737,0.6292369047746506,-0.027134810480023926
2.16,3.4831175034945994,0.6912674523618048,-0.026287898217822833
2.24,3.4326051890984255,0.7532979999489589,-0.025440985955621734
